ID,item_cnt_month
189626,0.35
189627,0.35
189628,0.35
189629,0.35
189630,0.35
189631,0.35
189632,0.35
189633,0.35
189634,0.35
189635,0.35
189636,0.35
189637,0.35
189638,0.35
189639,0.35
189640,0.35
189641,0.35
189642,0.35
189643,0.35
189644,0.35
189645,0.35
189646,0.35
189647,0.35
189648,0.35
189649,0.35
189650,0.35
189651,0.35
189652,0.35
189653,0.35
189654,0.35
189655,0.35
189656,0.35
189657,0.35
189658,0.35
189659,0.35
189660,0.35
189661,0.35
189662,0.35
189663,0.35
189664,0.35
189665,0.35
189666,0.35
189667,0.35
189668,0.35
189669,0.35
189670,0.35
189671,0.35
189672,0.35
189673,0.35
189674,0.35
189675,0.35
189676,0.35
189677,0.35
189678,0.35
189679,0.35
189680,0.35
189681,0.35
189682,0.35
189683,0.35
189684,0.35
189685,0.35
189686,0.35
189687,0.35
189688,0.35
189689,0.35
189690,0.35
189691,0.35
189692,0.35
189693,0.35
189694,0.35
189695,0.35
189696,0.35
189697,0.35
189698,0.35
189699,0.35
189700,0.35
189701,0.35
189702,0.35
189703,0.35
189704,0.35
189705,0.35
189706,0.35
189707,0.35
189708,0.35
189709,0.35
189710,0.35
189711,0.35
189712,0.35
189713,0.35
189714,0.35
189715,0.35
189716,0.35
189717,0.35
189718,0.35
189719,0.35
189720,0.35
189721,0.35
189722,0.35
189723,0.35
189724,0.35
189725,0.35
189726,0.35
189727,0.35
189728,0.35
189729,0.35
189730,0.35
189731,0.35
189732,0.35
189733,0.35
189734,0.35
189735,0.35
189736,0.35
189737,0.35
189738,0.35
189739,0.35
189740,0.35
189741,0.35
189742,0.35
189743,0.35
189744,0.35
189745,0.35
189746,0.35
189747,0.35
189748,0.35
189749,0.35
189750,0.35
189751,0.35
189752,0.35
189753,0.35
189754,0.35
189755,0.35
189756,0.35
189757,0.35
189758,0.35
189759,0.35
189760,0.35
189761,0.35
189762,0.35
189763,0.35
189764,0.35
189765,0.35
189766,0.35
189767,0.35
189768,0.35
189769,0.35
189770,0.35
189771,0.35
189772,0.35
189773,0.35
189774,0.35
189775,0.35
189776,0.35
189777,0.35
189778,0.35
189779,0.35
189780,0.35
189781,0.35
189782,0.35
189783,0.35
189784,0.35
189785,0.35
189786,0.35
189787,0.35
189788,0.35
189789,0.35
189790,0.35
189791,0.35
189792,0.35
189793,0.35
189794,0.35
189795,0.35
189796,0.35
189797,0.35
189798,0.35
189799,0.35
189800,0.35
189801,0.35
189802,0.35
189803,0.35
189804,0.35
189805,0.35
189806,0.35
189807,0.35
189808,0.35
189809,0.35
189810,0.35
189811,0.35
189812,0.35
189813,0.35
189814,0.35
189815,0.35
189816,0.35
189817,0.35
189818,0.35
189819,0.35
189820,0.35
189821,0.35
189822,0.35
189823,0.35
189824,0.35
189825,0.35
189826,0.35
189827,0.35
189828,0.35
189829,0.35
189830,0.35
189831,0.35
189832,0.35
189833,0.35
189834,0.35
189835,0.35
189836,0.35
189837,0.35
189838,0.35
189839,0.35
189840,0.35
189841,0.35
189842,0.35
189843,0.35
189844,0.35
189845,0.35
189846,0.35
189847,0.35
189848,0.35
189849,0.35
189850,0.35
189851,0.35
189852,0.35
189853,0.35
189854,0.35
189855,0.35
189856,0.35
189857,0.35
189858,0.35
189859,0.35
189860,0.35
189861,0.35
189862,0.35
189863,0.35
189864,0.35
189865,0.35
189866,0.35
189867,0.35
189868,0.35
189869,0.35
189870,0.35
189871,0.35
189872,0.35
189873,0.35
189874,0.35
189875,0.35
189876,0.35
189877,0.35
189878,0.35
189879,0.35
189880,0.35
189881,0.35
189882,0.35
189883,0.35
189884,0.35
189885,0.35
189886,0.35
189887,0.35
189888,0.35
189889,0.35
189890,0.35
189891,0.35
189892,0.35
189893,0.35
189894,0.35
189895,0.35
189896,0.35
189897,0.35
189898,0.35
189899,0.35
189900,0.35
189901,0.35
189902,0.35
189903,0.35
189904,0.35
189905,0.35
189906,0.35
189907,0.35
189908,0.35
189909,0.35
189910,0.35
189911,0.35
189912,0.35
189913,0.35
189914,0.35
189915,0.35
189916,0.35
189917,0.35
189918,0.35
189919,0.35
189920,0.35
189921,0.35
189922,0.35
189923,0.35
189924,0.35
189925,0.35
189926,0.35
189927,0.35
189928,0.35
189929,0.35
189930,0.35
189931,0.35
189932,0.35
189933,0.35
189934,0.35
189935,0.35
189936,0.35
189937,0.35
189938,0.35
189939,0.35
189940,0.35
189941,0.35
189942,0.35
189943,0.35
189944,0.35
189945,0.35
189946,0.35
189947,0.35
189948,0.35
189949,0.35
189950,0.35
189951,0.35
189952,0.35
189953,0.35
189954,0.35
189955,0.35
189956,0.35
189957,0.35
189958,0.35
189959,0.35
189960,0.35
189961,0.35
189962,0.35
189963,0.35
189964,0.35
189965,0.35
189966,0.35
189967,0.35
189968,0.35
189969,0.35
189970,0.35
189971,0.35
189972,0.35
189973,0.35
189974,0.35
189975,0.35
189976,0.35
189977,0.35
189978,0.35
189979,0.35
189980,0.35
189981,0.35
189982,0.35
189983,0.35
189984,0.35
189985,0.35
189986,0.35
189987,0.35
189988,0.35
189989,0.35
189990,0.35
189991,0.35
189992,0.35
189993,0.35
189994,0.35
189995,0.35
189996,0.35
189997,0.35
189998,0.35
189999,0.35
190000,0.35
190001,0.35
190002,0.35
190003,0.35
190004,0.35
190005,0.35
190006,0.35
190007,0.35
190008,0.35
190009,0.35
190010,0.35
190011,0.35
190012,0.35
190013,0.35
190014,0.35
190015,0.35
190016,0.35
190017,0.35
190018,0.35
190019,0.35
190020,0.35
190021,0.35
190022,0.35
190023,0.35
190024,0.35
190025,0.35
190026,0.35
190027,0.35
190028,0.35
190029,0.35
190030,0.35
190031,0.35
190032,0.35
190033,0.35
190034,0.35
190035,0.35
190036,0.35
190037,0.35
190038,0.35
190039,0.35
190040,0.35
190041,0.35
190042,0.35
190043,0.35
190044,0.35
190045,0.35
190046,0.35
190047,0.35
190048,0.35
190049,0.35
190050,0.35
190051,0.35
190052,0.35
190053,0.35
190054,0.35
190055,0.35
190056,0.35
190057,0.35
190058,0.35
190059,0.35
190060,0.35
190061,0.35
190062,0.35
190063,0.35
190064,0.35
190065,0.35
190066,0.35
190067,0.35
190068,0.35
190069,0.35
190070,0.35
190071,0.35
190072,0.35
190073,0.35
190074,0.35
190075,0.35
190076,0.35
190077,0.35
190078,0.35
190079,0.35
190080,0.35
190081,0.35
190082,0.35
190083,0.35
190084,0.35
190085,0.35
190086,0.35
190087,0.35
190088,0.35
190089,0.35
190090,0.35
190091,0.35
190092,0.35
190093,0.35
190094,0.35
190095,0.35
190096,0.35
190097,0.35
190098,0.35
190099,0.35
190100,0.35
190101,0.35
190102,0.35
190103,0.35
190104,0.35
190105,0.35
190106,0.35
190107,0.35
190108,0.35
190109,0.35
190110,0.35
190111,0.35
190112,0.35
190113,0.35
190114,0.35
190115,0.35
190116,0.35
190117,0.35
190118,0.35
190119,0.35
190120,0.35
190121,0.35
190122,0.35
190123,0.35
190124,0.35
190125,0.35
190126,0.35
190127,0.35
190128,0.35
190129,0.35
190130,0.35
190131,0.35
190132,0.35
190133,0.35
190134,0.35
190135,0.35
190136,0.35
190137,0.35
190138,0.35
190139,0.35
190140,0.35
190141,0.35
190142,0.35
190143,0.35
190144,0.35
190145,0.35
190146,0.35
190147,0.35
190148,0.35
190149,0.35
190150,0.35
190151,0.35
190152,0.35
190153,0.35
190154,0.35
190155,0.35
190156,0.35
190157,0.35
190158,0.35
190159,0.35
190160,0.35
190161,0.35
190162,0.35
190163,0.35
190164,0.35
190165,0.35
190166,0.35
190167,0.35
190168,0.35
190169,0.35
190170,0.35
190171,0.35
190172,0.35
190173,0.35
190174,0.35
190175,0.35
190176,0.35
190177,0.35
190178,0.35
190179,0.35
190180,0.35
190181,0.35
190182,0.35
190183,0.35
190184,0.35
190185,0.35
190186,0.35
190187,0.35
190188,0.35
190189,0.35
190190,0.35
190191,0.35
190192,0.35
190193,0.35
190194,0.35
190195,0.35
190196,0.35
190197,0.35
190198,0.35
190199,0.35
190200,0.35
190201,0.35
190202,0.35
190203,0.35
190204,0.35
190205,0.35
190206,0.35
190207,0.35
190208,0.35
190209,0.35
190210,0.35
190211,0.35
190212,0.35
190213,0.35
190214,0.35
190215,0.35
190216,0.35
190217,0.35
190218,0.35
190219,0.35
190220,0.35
190221,0.35
190222,0.35
190223,0.35
190224,0.35
190225,0.35
190226,0.35
190227,0.35
190228,0.35
190229,0.35
190230,0.35
190231,0.35
190232,0.35
190233,0.35
190234,0.35
190235,0.35
190236,0.35
190237,0.35
190238,0.35
190239,0.35
190240,0.35
190241,0.35
190242,0.35
190243,0.35
190244,0.35
190245,0.35
190246,0.35
190247,0.35
190248,0.35
190249,0.35
190250,0.35
190251,0.35
190252,0.35
190253,0.35
190254,0.35
190255,0.35
190256,0.35
190257,0.35
190258,0.35
190259,0.35
190260,0.35
190261,0.35
190262,0.35
190263,0.35
190264,0.35
190265,0.35
190266,0.35
190267,0.35
190268,0.35
190269,0.35
190270,0.35
190271,0.35
190272,0.35
190273,0.35
190274,0.35
190275,0.35
190276,0.35
190277,0.35
190278,0.35
190279,0.35
190280,0.35
190281,0.35
190282,0.35
190283,0.35
190284,0.35
190285,0.35
190286,0.35
190287,0.35
190288,0.35
190289,0.35
190290,0.35
190291,0.35
190292,0.35
190293,0.35
190294,0.35
190295,0.35
190296,0.35
190297,0.35
190298,0.35
190299,0.35
190300,0.35
190301,0.35
190302,0.35
190303,0.35
190304,0.35
190305,0.35
190306,0.35
190307,0.35
190308,0.35
190309,0.35
190310,0.35
190311,0.35
190312,0.35
190313,0.35
190314,0.35
190315,0.35
190316,0.35
190317,0.35
190318,0.35
190319,0.35
190320,0.35
190321,0.35
190322,0.35
190323,0.35
190324,0.35
190325,0.35
190326,0.35
190327,0.35
190328,0.35
190329,0.35
190330,0.35
190331,0.35
190332,0.35
190333,0.35
190334,0.35
190335,0.35
190336,0.35
190337,0.35
190338,0.35
190339,0.35
190340,0.35
190341,0.35
190342,0.35
190343,0.35
190344,0.35
190345,0.35
190346,0.35
190347,0.35
190348,0.35
190349,0.35
190350,0.35
190351,0.35
190352,0.35
190353,0.35
190354,0.35
190355,0.35
190356,0.35
190357,0.35
190358,0.35
190359,0.35
190360,0.35
190361,0.35
190362,0.35
190363,0.35
190364,0.35
190365,0.35
190366,0.35
190367,0.35
190368,0.35
190369,0.35
190370,0.35
190371,0.35
190372,0.35
190373,0.35
190374,0.35
190375,0.35
190376,0.35
190377,0.35
190378,0.35
190379,0.35
190380,0.35
190381,0.35
190382,0.35
190383,0.35
190384,0.35
190385,0.35
190386,0.35
190387,0.35
190388,0.35
190389,0.35
190390,0.35
190391,0.35
190392,0.35
190393,0.35
190394,0.35
190395,0.35
190396,0.35
190397,0.35
190398,0.35
190399,0.35
190400,0.35
190401,0.35
190402,0.35
190403,0.35
190404,0.35
190405,0.35
190406,0.35
190407,0.35
190408,0.35
190409,0.35
190410,0.35
190411,0.35
190412,0.35
190413,0.35
190414,0.35
190415,0.35
190416,0.35
190417,0.35
190418,0.35
190419,0.35
190420,0.35
190421,0.35
190422,0.35
190423,0.35
190424,0.35
190425,0.35
190426,0.35
190427,0.35
190428,0.35
190429,0.35
190430,0.35
190431,0.35
190432,0.35
190433,0.35
190434,0.35
190435,0.35
190436,0.35
190437,0.35
190438,0.35
190439,0.35
190440,0.35
190441,0.35
190442,0.35
190443,0.35
190444,0.35
190445,0.35
190446,0.35
190447,0.35
190448,0.35
190449,0.35
190450,0.35
190451,0.35
190452,0.35
190453,0.35
190454,0.35
190455,0.35
190456,0.35
190457,0.35
190458,0.35
190459,0.35
190460,0.35
190461,0.35
190462,0.35
190463,0.35
190464,0.35
190465,0.35
190466,0.35
190467,0.35
190468,0.35
190469,0.35
190470,0.35
190471,0.35
190472,0.35
190473,0.35
190474,0.35
190475,0.35
190476,0.35
190477,0.35
190478,0.35
190479,0.35
190480,0.35
190481,0.35
190482,0.35
190483,0.35
190484,0.35
190485,0.35
190486,0.35
190487,0.35
190488,0.35
190489,0.35
190490,0.35
190491,0.35
190492,0.35
190493,0.35
190494,0.35
190495,0.35
190496,0.35
190497,0.35
190498,0.35
190499,0.35
190500,0.35
190501,0.35
190502,0.35
190503,0.35
190504,0.35
190505,0.35
190506,0.35
190507,0.35
190508,0.35
190509,0.35
190510,0.35
190511,0.35
190512,0.35
190513,0.35
190514,0.35
190515,0.35
190516,0.35
190517,0.35
190518,0.35
190519,0.35
190520,0.35
190521,0.35
190522,0.35
190523,0.35
190524,0.35
190525,0.35
190526,0.35
190527,0.35
190528,0.35
190529,0.35
190530,0.35
190531,0.35
190532,0.35
190533,0.35
190534,0.35
190535,0.35
190536,0.35
190537,0.35
190538,0.35
190539,0.35
190540,0.35
190541,0.35
190542,0.35
190543,0.35
190544,0.35
190545,0.35
190546,0.35
190547,0.35
190548,0.35
190549,0.35
190550,0.35
190551,0.35
190552,0.35
190553,0.35
190554,0.35
190555,0.35
190556,0.35
190557,0.35
190558,0.35
190559,0.35
190560,0.35
190561,0.35
190562,0.35
190563,0.35
190564,0.35
190565,0.35
190566,0.35
190567,0.35
190568,0.35
190569,0.35
190570,0.35
190571,0.35
190572,0.35
190573,0.35
190574,0.35
190575,0.35
190576,0.35
190577,0.35
190578,0.35
190579,0.35
190580,0.35
190581,0.35
190582,0.35
190583,0.35
190584,0.35
190585,0.35
190586,0.35
190587,0.35
190588,0.35
190589,0.35
190590,0.35
190591,0.35
190592,0.35
190593,0.35
190594,0.35
190595,0.35
190596,0.35
190597,0.35
190598,0.35
190599,0.35
190600,0.35
190601,0.35
190602,0.35
190603,0.35
190604,0.35
190605,0.35
190606,0.35
190607,0.35
190608,0.35
190609,0.35
190610,0.35
190611,0.35
190612,0.35
190613,0.35
190614,0.35
190615,0.35
190616,0.35
190617,0.35
190618,0.35
190619,0.35
190620,0.35
190621,0.35
190622,0.35
190623,0.35
190624,0.35
190625,0.35
190626,0.35
190627,0.35
190628,0.35
190629,0.35
190630,0.35
190631,0.35
190632,0.35
190633,0.35
190634,0.35
190635,0.35
190636,0.35
190637,0.35
190638,0.35
190639,0.35
190640,0.35
190641,0.35
190642,0.35
190643,0.35
190644,0.35
190645,0.35
190646,0.35
190647,0.35
190648,0.35
190649,0.35
190650,0.35
190651,0.35
190652,0.35
190653,0.35
190654,0.35
190655,0.35
190656,0.35
190657,0.35
190658,0.35
190659,0.35
190660,0.35
190661,0.35
190662,0.35
190663,0.35
190664,0.35
190665,0.35
190666,0.35
190667,0.35
190668,0.35
190669,0.35
190670,0.35
190671,0.35
190672,0.35
190673,0.35
190674,0.35
190675,0.35
190676,0.35
190677,0.35
190678,0.35
190679,0.35
190680,0.35
190681,0.35
190682,0.35
190683,0.35
190684,0.35
190685,0.35
190686,0.35
190687,0.35
190688,0.35
190689,0.35
190690,0.35
190691,0.35
190692,0.35
190693,0.35
190694,0.35
190695,0.35
190696,0.35
190697,0.35
190698,0.35
190699,0.35
190700,0.35
190701,0.35
190702,0.35
190703,0.35
190704,0.35
190705,0.35
190706,0.35
190707,0.35
190708,0.35
190709,0.35
190710,0.35
190711,0.35
190712,0.35
190713,0.35
190714,0.35
190715,0.35
190716,0.35
190717,0.35
190718,0.35
190719,0.35
190720,0.35
190721,0.35
190722,0.35
190723,0.35
190724,0.35
190725,0.35
190726,0.35
190727,0.35
190728,0.35
190729,0.35
190730,0.35
190731,0.35
190732,0.35
190733,0.35
190734,0.35
190735,0.35
190736,0.35
190737,0.35
190738,0.35
190739,0.35
190740,0.35
190741,0.35
190742,0.35
190743,0.35
190744,0.35
190745,0.35
190746,0.35
190747,0.35
190748,0.35
190749,0.35
190750,0.35
190751,0.35
190752,0.35
190753,0.35
190754,0.35
190755,0.35
190756,0.35
190757,0.35
190758,0.35
190759,0.35
190760,0.35
190761,0.35
190762,0.35
190763,0.35
190764,0.35
190765,0.35
190766,0.35
190767,0.35
190768,0.35
190769,0.35
190770,0.35
190771,0.35
190772,0.35
190773,0.35
190774,0.35
190775,0.35
190776,0.35
190777,0.35
190778,0.35
190779,0.35
190780,0.35
190781,0.35
190782,0.35
190783,0.35
190784,0.35
190785,0.35
190786,0.35
190787,0.35
190788,0.35
190789,0.35
190790,0.35
190791,0.35
190792,0.35
190793,0.35
190794,0.35
190795,0.35
190796,0.35
190797,0.35
190798,0.35
190799,0.35
190800,0.35
190801,0.35
190802,0.35
190803,0.35
190804,0.35
190805,0.35
190806,0.35
190807,0.35
190808,0.35
190809,0.35
190810,0.35
190811,0.35
190812,0.35
190813,0.35
190814,0.35
190815,0.35
190816,0.35
190817,0.35
190818,0.35
190819,0.35
190820,0.35
190821,0.35
190822,0.35
190823,0.35
190824,0.35
190825,0.35
190826,0.35
190827,0.35
190828,0.35
190829,0.35
190830,0.35
190831,0.35
190832,0.35
190833,0.35
190834,0.35
190835,0.35
190836,0.35
190837,0.35
190838,0.35
190839,0.35
190840,0.35
190841,0.35
190842,0.35
190843,0.35
190844,0.35
190845,0.35
190846,0.35
190847,0.35
190848,0.35
190849,0.35
190850,0.35
190851,0.35
190852,0.35
190853,0.35
190854,0.35
190855,0.35
190856,0.35
190857,0.35
190858,0.35
190859,0.35
190860,0.35
190861,0.35
190862,0.35
190863,0.35
190864,0.35
190865,0.35
190866,0.35
190867,0.35
190868,0.35
190869,0.35
190870,0.35
190871,0.35
190872,0.35
190873,0.35
190874,0.35
190875,0.35
190876,0.35
190877,0.35
190878,0.35
190879,0.35
190880,0.35
190881,0.35
190882,0.35
190883,0.35
190884,0.35
190885,0.35
190886,0.35
190887,0.35
190888,0.35
190889,0.35
190890,0.35
190891,0.35
190892,0.35
190893,0.35
190894,0.35
190895,0.35
190896,0.35
190897,0.35
190898,0.35
190899,0.35
190900,0.35
190901,0.35
190902,0.35
190903,0.35
190904,0.35
190905,0.35
190906,0.35
190907,0.35
190908,0.35
190909,0.35
190910,0.35
190911,0.35
190912,0.35
190913,0.35
190914,0.35
190915,0.35
190916,0.35
190917,0.35
190918,0.35
190919,0.35
190920,0.35
190921,0.35
190922,0.35
190923,0.35
190924,0.35
190925,0.35
190926,0.35
190927,0.35
190928,0.35
190929,0.35
190930,0.35
190931,0.35
190932,0.35
190933,0.35
190934,0.35
190935,0.35
190936,0.35
190937,0.35
190938,0.35
190939,0.35
190940,0.35
190941,0.35
190942,0.35
190943,0.35
190944,0.35
190945,0.35
190946,0.35
190947,0.35
190948,0.35
190949,0.35
190950,0.35
190951,0.35
190952,0.35
190953,0.35
190954,0.35
190955,0.35
190956,0.35
190957,0.35
190958,0.35
190959,0.35
190960,0.35
190961,0.35
190962,0.35
190963,0.35
190964,0.35
190965,0.35
190966,0.35
190967,0.35
190968,0.35
190969,0.35
190970,0.35
190971,0.35
190972,0.35
190973,0.35
190974,0.35
190975,0.35
190976,0.35
190977,0.35
190978,0.35
190979,0.35
190980,0.35
190981,0.35
190982,0.35
190983,0.35
190984,0.35
190985,0.35
190986,0.35
190987,0.35
190988,0.35
190989,0.35
190990,0.35
190991,0.35
190992,0.35
190993,0.35
190994,0.35
190995,0.35
190996,0.35
190997,0.35
190998,0.35
190999,0.35
191000,0.35
191001,0.35
191002,0.35
191003,0.35
191004,0.35
191005,0.35
191006,0.35
191007,0.35
191008,0.35
191009,0.35
191010,0.35
191011,0.35
191012,0.35
191013,0.35
191014,0.35
191015,0.35
191016,0.35
191017,0.35
191018,0.35
191019,0.35
191020,0.35
191021,0.35
191022,0.35
191023,0.35
191024,0.35
191025,0.35
191026,0.35
191027,0.35
191028,0.35
191029,0.35
191030,0.35
191031,0.35
191032,0.35
191033,0.35
191034,0.35
191035,0.35
191036,0.35
191037,0.35
191038,0.35
191039,0.35
191040,0.35
191041,0.35
191042,0.35
191043,0.35
191044,0.35
191045,0.35
191046,0.35
191047,0.35
191048,0.35
191049,0.35
191050,0.35
191051,0.35
191052,0.35
191053,0.35
191054,0.35
191055,0.35
191056,0.35
191057,0.35
191058,0.35
191059,0.35
191060,0.35
191061,0.35
191062,0.35
191063,0.35
191064,0.35
191065,0.35
191066,0.35
191067,0.35
191068,0.35
191069,0.35
191070,0.35
191071,0.35
191072,0.35
191073,0.35
191074,0.35
191075,0.35
191076,0.35
191077,0.35
191078,0.35
191079,0.35
191080,0.35
191081,0.35
191082,0.35
191083,0.35
191084,0.35
191085,0.35
191086,0.35
191087,0.35
191088,0.35
191089,0.35
191090,0.35
191091,0.35
191092,0.35
191093,0.35
191094,0.35
191095,0.35
191096,0.35
191097,0.35
191098,0.35
191099,0.35
191100,0.35
191101,0.35
191102,0.35
191103,0.35
191104,0.35
191105,0.35
191106,0.35
191107,0.35
191108,0.35
191109,0.35
191110,0.35
191111,0.35
191112,0.35
191113,0.35
191114,0.35
191115,0.35
191116,0.35
191117,0.35
191118,0.35
191119,0.35
191120,0.35
191121,0.35
191122,0.35
191123,0.35
191124,0.35
191125,0.35
191126,0.35
191127,0.35
191128,0.35
191129,0.35
191130,0.35
191131,0.35
191132,0.35
191133,0.35
191134,0.35
191135,0.35
191136,0.35
191137,0.35
191138,0.35
191139,0.35
191140,0.35
191141,0.35
191142,0.35
191143,0.35
191144,0.35
191145,0.35
191146,0.35
191147,0.35
191148,0.35
191149,0.35
191150,0.35
191151,0.35
191152,0.35
191153,0.35
191154,0.35
191155,0.35
191156,0.35
191157,0.35
191158,0.35
191159,0.35
191160,0.35
191161,0.35
191162,0.35
191163,0.35
191164,0.35
191165,0.35
191166,0.35
191167,0.35
191168,0.35
191169,0.35
191170,0.35
191171,0.35
191172,0.35
191173,0.35
191174,0.35
191175,0.35
191176,0.35
191177,0.35
191178,0.35
191179,0.35
191180,0.35
191181,0.35
191182,0.35
191183,0.35
191184,0.35
191185,0.35
191186,0.35
191187,0.35
191188,0.35
191189,0.35
191190,0.35
191191,0.35
191192,0.35
191193,0.35
191194,0.35
191195,0.35
191196,0.35
191197,0.35
191198,0.35
191199,0.35
191200,0.35
191201,0.35
191202,0.35
191203,0.35
191204,0.35
191205,0.35
191206,0.35
191207,0.35
191208,0.35
191209,0.35
191210,0.35
191211,0.35
191212,0.35
191213,0.35
191214,0.35
191215,0.35
191216,0.35
191217,0.35
191218,0.35
191219,0.35
191220,0.35
191221,0.35
191222,0.35
191223,0.35
191224,0.35
191225,0.35
191226,0.35
191227,0.35
191228,0.35
191229,0.35
191230,0.35
191231,0.35
191232,0.35
191233,0.35
191234,0.35
191235,0.35
191236,0.35
191237,0.35
191238,0.35
191239,0.35
191240,0.35
191241,0.35
191242,0.35
191243,0.35
191244,0.35
191245,0.35
191246,0.35
191247,0.35
191248,0.35
191249,0.35
191250,0.35
191251,0.35
191252,0.35
191253,0.35
191254,0.35
191255,0.35
191256,0.35
191257,0.35
191258,0.35
191259,0.35
191260,0.35
191261,0.35
191262,0.35
191263,0.35
191264,0.35
191265,0.35
191266,0.35
191267,0.35
191268,0.35
191269,0.35
191270,0.35
191271,0.35
191272,0.35
191273,0.35
191274,0.35
191275,0.35
191276,0.35
191277,0.35
191278,0.35
191279,0.35
191280,0.35
191281,0.35
191282,0.35
191283,0.35
191284,0.35
191285,0.35
191286,0.35
191287,0.35
191288,0.35
191289,0.35
191290,0.35
191291,0.35
191292,0.35
191293,0.35
191294,0.35
191295,0.35
191296,0.35
191297,0.35
191298,0.35
191299,0.35
191300,0.35
191301,0.35
191302,0.35
191303,0.35
191304,0.35
191305,0.35
191306,0.35
191307,0.35
191308,0.35
191309,0.35
191310,0.35
191311,0.35
191312,0.35
191313,0.35
191314,0.35
191315,0.35
191316,0.35
191317,0.35
191318,0.35
191319,0.35
191320,0.35
191321,0.35
191322,0.35
191323,0.35
191324,0.35
191325,0.35
191326,0.35
191327,0.35
191328,0.35
191329,0.35
191330,0.35
191331,0.35
191332,0.35
191333,0.35
191334,0.35
191335,0.35
191336,0.35
191337,0.35
191338,0.35
191339,0.35
191340,0.35
191341,0.35
191342,0.35
191343,0.35
191344,0.35
191345,0.35
191346,0.35
191347,0.35
191348,0.35
191349,0.35
191350,0.35
191351,0.35
191352,0.35
191353,0.35
191354,0.35
191355,0.35
191356,0.35
191357,0.35
191358,0.35
191359,0.35
191360,0.35
191361,0.35
191362,0.35
191363,0.35
191364,0.35
191365,0.35
191366,0.35
191367,0.35
191368,0.35
191369,0.35
191370,0.35
191371,0.35
191372,0.35
191373,0.35
191374,0.35
191375,0.35
191376,0.35
191377,0.35
191378,0.35
191379,0.35
191380,0.35
191381,0.35
191382,0.35
191383,0.35
191384,0.35
191385,0.35
191386,0.35
191387,0.35
191388,0.35
191389,0.35
191390,0.35
191391,0.35
191392,0.35
191393,0.35
191394,0.35
191395,0.35
191396,0.35
191397,0.35
191398,0.35
191399,0.35
191400,0.35
191401,0.35
191402,0.35
191403,0.35
191404,0.35
191405,0.35
191406,0.35
191407,0.35
191408,0.35
191409,0.35
191410,0.35
191411,0.35
191412,0.35
191413,0.35
191414,0.35
191415,0.35
191416,0.35
191417,0.35
191418,0.35
191419,0.35
191420,0.35
191421,0.35
191422,0.35
191423,0.35
191424,0.35
191425,0.35
191426,0.35
191427,0.35
191428,0.35
191429,0.35
191430,0.35
191431,0.35
191432,0.35
191433,0.35
191434,0.35
191435,0.35
191436,0.35
191437,0.35
191438,0.35
191439,0.35
191440,0.35
191441,0.35
191442,0.35
191443,0.35
191444,0.35
191445,0.35
191446,0.35
191447,0.35
191448,0.35
191449,0.35
191450,0.35
191451,0.35
191452,0.35
191453,0.35
191454,0.35
191455,0.35
191456,0.35
191457,0.35
191458,0.35
191459,0.35
191460,0.35
191461,0.35
191462,0.35
191463,0.35
191464,0.35
191465,0.35
191466,0.35
191467,0.35
191468,0.35
191469,0.35
191470,0.35
191471,0.35
191472,0.35
191473,0.35
191474,0.35
191475,0.35
191476,0.35
191477,0.35
191478,0.35
191479,0.35
191480,0.35
191481,0.35
191482,0.35
191483,0.35
191484,0.35
191485,0.35
191486,0.35
191487,0.35
191488,0.35
191489,0.35
191490,0.35
191491,0.35
191492,0.35
191493,0.35
191494,0.35
191495,0.35
191496,0.35
191497,0.35
191498,0.35
191499,0.35
191500,0.35
191501,0.35
191502,0.35
191503,0.35
191504,0.35
191505,0.35
191506,0.35
191507,0.35
191508,0.35
191509,0.35
191510,0.35
191511,0.35
191512,0.35
191513,0.35
191514,0.35
191515,0.35
191516,0.35
191517,0.35
191518,0.35
191519,0.35
191520,0.35
191521,0.35
191522,0.35
191523,0.35
191524,0.35
191525,0.35
191526,0.35
191527,0.35
191528,0.35
191529,0.35
191530,0.35
191531,0.35
191532,0.35
191533,0.35
191534,0.35
191535,0.35
191536,0.35
191537,0.35
191538,0.35
191539,0.35
191540,0.35
191541,0.35
191542,0.35
191543,0.35
191544,0.35
191545,0.35
191546,0.35
191547,0.35
191548,0.35
191549,0.35
191550,0.35
191551,0.35
191552,0.35
191553,0.35
191554,0.35
191555,0.35
191556,0.35
191557,0.35
191558,0.35
191559,0.35
191560,0.35
191561,0.35
191562,0.35
191563,0.35
191564,0.35
191565,0.35
191566,0.35
191567,0.35
191568,0.35
191569,0.35
191570,0.35
191571,0.35
191572,0.35
191573,0.35
191574,0.35
191575,0.35
191576,0.35
191577,0.35
191578,0.35
191579,0.35
191580,0.35
191581,0.35
191582,0.35
191583,0.35
191584,0.35
191585,0.35
191586,0.35
191587,0.35
191588,0.35
191589,0.35
191590,0.35
191591,0.35
191592,0.35
191593,0.35
191594,0.35
191595,0.35
191596,0.35
191597,0.35
191598,0.35
191599,0.35
191600,0.35
191601,0.35
191602,0.35
191603,0.35
191604,0.35
191605,0.35
191606,0.35
191607,0.35
191608,0.35
191609,0.35
191610,0.35
191611,0.35
191612,0.35
191613,0.35
191614,0.35
191615,0.35
191616,0.35
191617,0.35
191618,0.35
191619,0.35
191620,0.35
191621,0.35
191622,0.35
191623,0.35
